Flow*,unpreconditioning,P,Q,G(P | G(Q)),tentative eval,root detection,composing flowpipe,composing atomic,Total
28,74.2833788394928,0.0,14.77769160270691,48.746476888656616,127.23445177078247,2.571564197540283,3.591022253036499,55.45196723937988,0.013390541076660156,138.03775129499263
29,71.95924830436707,0.0,19.18172574043274,65.0071451663971,168.570463180542,2.8314218521118164,4.471873044967651,74.50561380386353,0.017309188842773438,156.3702170100005
30,80.60483694076538,0.0,13.905778408050537,85.77096104621887,199.509015083313,3.285931348800659,6.341972589492798,87.11295628547668,0.01787853240966797,180.51474020900787
31,72.79393529891968,0.0,15.792890310287476,59.19975733757019,150.16099977493286,3.0789568424224854,4.314183950424194,65.34699177742004,0.01605987548828125,147.9989814920118
32,72.21769714355469,0.0,15.83807373046875,86.20077252388,204.26798915863037,3.5550460815429688,5.723711252212524,89.74382042884827,0.02005767822265625,174.48395120201167
33,72.79491829872131,0.0,13.713511228561401,48.438748359680176,124.51137924194336,2.565683364868164,3.5485949516296387,54.13926386833191,0.014113903045654297,135.18493231898174
34,71.83613181114197,0.0,16.785399675369263,77.2917046546936,188.41217041015625,4.926650524139404,5.969634771347046,80.13823413848877,0.017490386962890625,166.16586521198042
35,81.77354049682617,0.0,14.014593362808228,79.08421158790588,186.3778100013733,3.477501630783081,5.993335485458374,80.84246039390564,0.018872499465942383,175.0982121610141
36,72.58638405799866,0.0,20.986980199813843,107.58444166183472,257.32967472076416,4.227414608001709,7.535009384155273,112.98100852966309,0.021805286407470703,201.39184288700926
37,72.66313004493713,0.0,17.663716793060303,52.96291136741638,141.43969249725342,2.6531991958618164,3.930633544921875,61.95884370803833,0.014565706253051758,143.52484384999843
38,71.77899169921875,0.0,17.766332626342773,48.07934379577637,131.85759592056274,2.5831480026245117,3.642954111099243,57.67572069168091,0.015441417694091797,137.85285288500017
39,76.80715537071228,0.0,28.76648998260498,67.02599287033081,191.86486339569092,4.8813276290893555,5.755037069320679,82.19549489021301,0.01675105094909668,172.87217630801024
40,76.56271862983704,0.0,17.736937046051025,47.0144145488739,129.68557691574097,2.5819718837738037,3.5883262157440186,56.658058404922485,0.013883113861083984,141.5378558569937
41,95.84260535240173,0.0,18.39053177833557,47.13002324104309,131.25012874603271,4.029449462890625,3.6648643016815186,55.836103677749634,0.014437437057495117,161.61959959100932
42,72.49439716339111,0.0,15.980828762054443,47.18541884422302,126.53005504608154,2.8489365577697754,3.515509843826294,54.92354679107666,0.013918399810791016,135.90480970402132
43,103.1560800075531,0.0,13.709980964660645,55.464369773864746,138.50590419769287,3.006694793701172,4.049428701400757,59.97089505195618,0.015877723693847656,172.55786249000812
44,76.62267518043518,0.0,15.874447345733643,47.39334797859192,126.72926902770996,2.5469343662261963,3.5690784454345703,55.25755572319031,0.014902114868164062,140.13761839200743
45,105.53016471862793,0.0,18.4142804145813,49.53052067756653,136.1461148262024,2.6642847061157227,3.7362942695617676,59.55825209617615,0.014213800430297852,173.7465682559996
46,72.71840572357178,0.0,13.929673194885254,55.8988778591156,139.845609664917,2.793604850769043,3.921077013015747,61.005223989486694,0.015198945999145508,142.78819556400413
47,76.27657914161682,0.0,18.42599391937256,55.536231994628906,148.10442543029785,2.7692954540252686,4.855951547622681,64.2054922580719,0.014735221862792969,150.46457215200644
48,75.51734375953674,0.0,14.495502710342407,60.81091809272766,150.78902292251587,2.8903698921203613,4.327662229537964,65.83132934570312,0.015787839889526367,151.0512523999787
49,75.80486273765564,0.0,13.517240285873413,61.26421117782593,149.84591150283813,3.4401509761810303,4.342544794082642,64.46157360076904,0.016052961349487305,150.896484915982
